,,,Canada [Country],,,,,,Canada [Country],,,,,
Data quality:,,,,,,,,,,,,,,
Canada [Country],,,,,,,,,,,,,,
Excludes census data for one or more incompletely enumerated Indian reserves or Indian settlements.,,,,,,,,,,,,,,
Global non-response rate (GNR)  short-form census questionnaire: 4.0%,,,,,,,,,,,,,,
Global non-response rate (GNR)  long-form census questionnaire: 5.1%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Canada [Country],,,,,,,,,,,,,,
Excludes census data for one or more incompletely enumerated Indian reserves or Indian settlements.,,,,,,,,,,,,,,
Global non-response rate (GNR)  short-form census questionnaire: 4.0%,,,,,,,,,,,,,,
Global non-response rate (GNR)  long-form census questionnaire: 5.1%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Source: Statistics Canada, 2016 Census of Population.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
How to cite: Statistics Canada. 2017. Census Profile. 2016 Census.,,,,,,,,,,,,,,
Statistics Canada Catalogue no. 98-316-X2016001. Ottawa. Released November 29 2017.,,,,,,,,,,,,,,
http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/index.cfm?Lang=E,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,South Asian,East Asian,Southeast Asian,Total,,,,,,,,,,
Total,2100730,2125400,1189265,5415395,,,,,,,,,,
Female,1037230,1125585,650885,2813700,,,,,,,,,,
proportion,0.493747412,0.529587372,0.547300223,0.519574288,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,`,,,,,,,,,,,,
